id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_financial_report_accountant,access.account.financial.report.manager,model_custom_account_financial_report,account.group_account_user,1,1,1,1
access_account_report_general_ledger,access.account.report.general.ledger,model_custom_account_report_general_ledger,account.group_account_user,1,1,1,1
access_account_balance_report,access.account.balance.report,model_custom_account_balance_report,account.group_account_user,1,1,1,1
access_account_report_partner_ledger,access.account.report.partner.ledger,model_custom_account_report_partner_ledger,account.group_account_invoice,1,1,1,1
access_accounting_report,access.accounting.report,model_custom_accounting_report,account.group_account_user,1,1,1,1
access_account_aged_trial_balance,access.account.aged.trial.balance,model_custom_account_aged_trial_balance,account.group_account_user,1,1,1,1
access_account_tax_report,access.account.tax.report.wizard,model_custom_account_tax_report_wizard,account.group_account_user,1,1,1,1
access_account_financial_report_accountant_bm,access.account.financial.report.bmanager,model_custom_account_financial_report,account.group_account_manager,1,1,1,1
access_account_report_general_ledger_bm,access.account.report.general.ledger.bmanager,model_custom_account_report_general_ledger,account.group_account_manager,1,1,1,1
access_account_balance_report_bm,access.account.balance.report.bmanager,model_custom_account_balance_report,account.group_account_manager,1,1,1,1
access_account_report_partner_ledger_bm,access.account.report.partner.ledger.bmanager,model_custom_account_report_partner_ledger,account.group_account_manager,1,1,1,1
access_accounting_report_bm,access.accounting.report.bmanager,model_custom_accounting_report,account.group_account_manager,1,1,1,1
access_account_aged_trial_balance_bm,access.account.aged.trial.balance.bmanager,model_custom_account_aged_trial_balance,account.group_account_manager,1,1,1,1
access_account_tax_report_bm,access.account.tax.report.wizard.bmanager,model_custom_account_tax_report_wizard,account.group_account_manager,1,1,1,1
access_account_print_journal_bm,access.account.account.print.journal.bmanager,model_custom_account_print_journal,account.group_account_manager,1,1,1,1
access_account_common_journal_report,access.account.common.journal.report,model_custom_account_common_journal_report,account.group_account_user,1,1,1,0
access_account_print_journal,access.account.print.journal,model_custom_account_print_journal,account.group_account_user,1,1,1,0
access_account_common_account_report,access_account_common_account_report,model_custom_account_common_account_report,base.group_user,1,0,0,0
access_account_common_partner_report,access_account_common_partner_report,model_custom_account_common_partner_report,base.group_user,1,0,0,0
access_account_common_report,access_account_common_report,custom_accounting_kit.model_custom_account_common_report,base.group_user,1,0,0,0
access_account_account_type,access_account_account_type,custom_accounting_kit.model_custom_account_account_type,base.group_user,1,0,0,0
access_account_asset_category,custom.account.asset.category,model_custom_account_asset_category,account.group_account_user,1,0,0,0
access_asset_depreciation_confirmation_wizard,access_asset_depreciation_confirmation_wizard,model_custom_asset_depreciation_confirmation_wizard,account.group_account_user,1,1,1,0
access_asset_modify,access_asset_modify,model_custom_asset_modify,account.group_account_user,1,1,1,0
access_account_asset_asset,custom.account.asset.asset,model_custom_account_asset_asset,account.group_account_user,1,0,0,0
access_account_asset_category_manager,custom.account.asset.category,model_custom_account_asset_category,account.group_account_manager,1,1,1,1
access_account_asset_asset_manager,custom.account.asset.asset,model_custom_account_asset_asset,account.group_account_manager,1,1,1,1
access_account_asset_depreciation_line,custom.account.asset.depreciation.line,model_custom_account_asset_depreciation_line,account.group_account_user,1,0,0,0
access_account_asset_depreciation_line_manager,custom.account.asset.depreciation.line,model_custom_account_asset_depreciation_line,account.group_account_manager,1,1,1,1
access_asset_asset_report,custom.asset.asset.report,model_custom_asset_asset_report,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,custom.asset.asset.report,model_custom_asset_asset_report,account.group_account_manager,1,1,1,1
access_account_asset_category_invoicing_payment,custom.account.asset.category,model_custom_account_asset_category,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoicing_payment,custom.account.asset.asset,model_custom_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,custom.account.asset.depreciation.line,model_custom_account_asset_depreciation_line,account.group_account_invoice,1,0,1,0
access_crossovered_budget,custom.crossovered.budget,model_custom_crossovered_budget,account.group_account_manager,1,0,0,0
access_account_budget_post,custom.account.budget.post,model_custom_account_budget_post,account.group_account_manager,1,0,0,0
access_account_budget_post_accountant,custom.account.budget.post accountant,model_custom_account_budget_post,account.group_account_user,1,1,1,1
access_crossovered_budget_accountant,custom.crossovered.budget accountant,model_custom_crossovered_budget,account.group_account_user,1,1,1,1
access_crossovered_budget_lines_accountant,custom.crossovered.budget.lines accountant,model_custom_crossovered_budget_lines,account.group_account_user,1,1,1,1
access_budget,custom.crossovered.budget.lines manager,model_custom_crossovered_budget_lines,base.group_user,1,1,1,0
access_account_fiscal_year,access.account.fiscal.year,model_custom_account_fiscal_year,account.group_account_user,1,1,0,0
access_account_fiscal_year_manager,access.account.fiscal.year.manager,model_custom_account_fiscal_year,account.group_account_manager,1,1,1,1
access_change_lock_date_manager,access.change.lock.date.manager,model_custom_change_lock_date,account.group_account_manager,1,1,1,1
access_account_recurring_template,access.account.recurring.template,model_custom_account_recurring_template,account.group_account_user,1,1,1,1
access_recurring_payment,access.recurring.payment,model_custom_recurring_payment,account.group_account_user,1,1,1,1
access_recurring_payment_line,custom.recurring.payment.line,model_custom_recurring_payment_line,account.group_account_invoice,1,1,1,1
access_account_daybook_report,access_account_daybook_report,model_custom_account_daybook_report,account.group_account_manager,1,1,1,1
access_account_cashbook_report,access_account_cashbook_report,model_custom_account_cashbook_report,account.group_account_manager,1,1,1,1
access_account_bankbook_report,access_account_bankbook_report,model_custom_account_bankbook_report,account.group_account_manager,1,1,1,1
access_followup_followup_line,followup.followup.line,model_custom_followup_line,account.group_account_invoice,1,0,0,0
access_followup_followup_line_manager,followup.followup.line.manager,model_custom_followup_line,account.group_account_manager,1,1,1,1
access_followup_followup_accountant,followup.followup.user,model_custom_followup_followup,account.group_account_invoice,1,0,0,0
access_followup_followup_manager,followup.followup.manager,model_custom_followup_followup,account.group_account_manager,1,1,1,1
access_followup_stat_invoice,followup.stat.invoice,model_custom_followup_stat,account.group_account_invoice,1,1,0,0
access_followup_stat_by_partner_manager,custom.followup.stat.by.partner,model_custom_followup_stat_by_partner,account.group_account_user,1,1,0,0
access_followup_stat_user,followup.stat.user,model_custom_followup_stat,account.group_account_user,1,1,0,0
access_followup_stat_manager,followup.stat.manager,model_custom_followup_stat,account.group_account_manager,1,1,1,1
access_followup_print,access_followup_print,model_custom_followup_print,base.group_user,1,1,1,1
access_followup_sending_results,access_followup_sending_results,model_custom_followup_sending_results,base.group_user,1,1,1,1
